timestamp,x,y,z
1746551241.3381658,0.1551838219165802,-0.05678616091609001,-0.5633702874183655
1746551241.500363,0.1553768515586853,-0.05680118128657341,-0.5660370588302612
1746551241.6673822,0.15567734837532043,-0.05682918429374695,-0.5692882537841797
1746551241.8191357,0.15597470104694366,-0.05688450112938881,-0.5725530982017517
1746551241.982778,0.1562538594007492,-0.057000063359737396,-0.5756096243858337
1746551242.145138,0.15652871131896973,-0.057107388973236084,-0.5784677267074585
1746551242.300372,0.15681226551532745,-0.05721179395914078,-0.5808948874473572
1746551242.4590337,0.15714044868946075,-0.05730104818940163,-0.5829485058784485
1746551242.6261082,0.1573951691389084,-0.05732741579413414,-0.5850046873092651
1746551242.7873604,0.15761831402778625,-0.05729662626981735,-0.5870760679244995
1746551242.9397538,0.1577063649892807,-0.057312678545713425,-0.5901055932044983
1746551243.1120155,0.15786099433898926,-0.05722551792860031,-0.592645525932312
1746551243.2585943,0.15802426636219025,-0.057076238095760345,-0.5950570106506348
1746551243.420599,0.15812960267066956,-0.056938111782073975,-0.5968970060348511
1746551243.5939538,0.15824183821678162,-0.056792810559272766,-0.5984687209129333
1746551243.7406898,0.15841183066368103,-0.05669422820210457,-0.6000610589981079
1746551243.9016109,0.15859144926071167,-0.05659865215420723,-0.6015175580978394
1746551244.0716045,0.15874360501766205,-0.05650319904088974,-0.6021458506584167
1746551244.2194884,0.15889672935009003,-0.05644860863685608,-0.6018877625465393
1746551244.3841686,0.15903867781162262,-0.05647237226366997,-0.601509690284729
1746551244.5496697,0.15919248759746552,-0.05654338747262955,-0.6013119220733643
1746551244.7003825,0.1593329757452011,-0.056597501039505005,-0.6017119884490967
1746551244.8696144,0.1594894826412201,-0.056722674518823624,-0.6023975610733032
1746551245.0272102,0.1596391350030899,-0.05687101557850838,-0.6032097339630127
1746551245.1809113,0.1597282588481903,-0.05690646171569824,-0.6043196320533752
1746551245.342301,0.15976543724536896,-0.056945256888866425,-0.604265034198761
1746551245.5127063,0.15974795818328857,-0.05700570344924927,-0.6037394404411316
1746551245.6640491,0.15970590710639954,-0.057008661329746246,-0.6045432090759277
1746551245.823579,0.15959544479846954,-0.056983109563589096,-0.6053742170333862
1746551245.9951148,0.15940988063812256,-0.05689605325460434,-0.6061737537384033
1746551246.1494396,0.15923134982585907,-0.05681390315294266,-0.6068848371505737
1746551246.3025024,0.1590755581855774,-0.056736238300800323,-0.6066452860832214
1746551246.4803998,0.15891897678375244,-0.05671704187989235,-0.6065114736557007
1746551246.6272817,0.15876194834709167,-0.0567588172852993,-0.6064991354942322
1746551246.7843456,0.1585817039012909,-0.05679410696029663,-0.6066234111785889
1746551246.9486966,0.1583538055419922,-0.056750036776065826,-0.606716513633728
1746551247.1026635,0.1581570953130722,-0.05677061900496483,-0.6071385741233826
1746551247.2649462,0.15795303881168365,-0.056838154792785645,-0.6083674430847168
1746551247.4303553,0.15778140723705292,-0.05693633109331131,-0.6092248558998108
1746551247.588479,0.15764954686164856,-0.05694279819726944,-0.609890878200531
1746551247.7446606,0.15757408738136292,-0.05698003992438316,-0.6106796860694885
1746551247.9150295,0.15752828121185303,-0.05702656880021095,-0.6107648611068726
1746551248.0662215,0.15754589438438416,-0.05697367712855339,-0.6105789542198181
1746551248.2331836,0.1575659215450287,-0.056926511228084564,-0.610782265663147
1746551248.3978536,0.15754340589046478,-0.05687896907329559,-0.6112239360809326
1746551248.5483196,0.15738338232040405,-0.05683409050107002,-0.6108843684196472
1746551248.7160156,0.1571187973022461,-0.05678326264023781,-0.6106430292129517
1746551248.891755,0.15676619112491608,-0.05672188848257065,-0.6108408570289612
1746551249.0252905,0.15625762939453125,-0.05666080489754677,-0.6116400361061096
1746551249.1880858,0.1557246744632721,-0.05656951665878296,-0.6126822233200073
1746551249.352448,0.15514545142650604,-0.05649949610233307,-0.6144006252288818
1746551249.5078518,0.1547231525182724,-0.05652599781751633,-0.6160939335823059
1746551249.6696646,0.1543562263250351,-0.05660298839211464,-0.6174325346946716
1746551249.84592,0.15409380197525024,-0.056691017001867294,-0.618759036064148
1746551249.989174,0.1538793295621872,-0.05687020719051361,-0.6204460859298706
1746551250.1462872,0.15385131537914276,-0.0570366270840168,-0.6218132376670837
1746551250.314956,0.1539371907711029,-0.05717024952173233,-0.6231960654258728
1746551250.4760847,0.15410128235816956,-0.05722317844629288,-0.6238725781440735
1746551250.631532,0.15430693328380585,-0.057209793478250504,-0.6248378753662109
1746551250.8012762,0.15463826060295105,-0.05710573121905327,-0.6254520416259766
1746551250.9471965,0.15514737367630005,-0.05696903541684151,-0.6257636547088623
1746551251.106329,0.15569406747817993,-0.05682176351547241,-0.6255155205726624
1746551251.2865312,0.15625926852226257,-0.05669202283024788,-0.6247777938842773
1746551251.4296653,0.15680453181266785,-0.05660606920719147,-0.6243270039558411
1746551251.5890305,0.15733738243579865,-0.05652337893843651,-0.6240960359573364
1746551251.758228,0.15788112580776215,-0.05645159259438515,-0.6242688298225403
1746551251.9111388,0.15836669504642487,-0.05641918629407883,-0.6238911151885986
1746551252.0696642,0.15881317853927612,-0.056451890617609024,-0.6228580474853516
1746551252.2364469,0.15923790633678436,-0.056612223386764526,-0.6206567287445068
1746551252.3937554,0.1595546454191208,-0.05683404579758644,-0.6179213523864746
1746551252.550242,0.15971046686172485,-0.05703059211373329,-0.6144887208938599
1746551252.7266777,0.15976837277412415,-0.05718713253736496,-0.6099734306335449
1746551252.8707218,0.15977098047733307,-0.057270001620054245,-0.6043064594268799
1746551253.034833,0.15968888998031616,-0.0573287308216095,-0.5984479188919067
1746551253.202133,0.15964995324611664,-0.057379331439733505,-0.5937023162841797
1746551253.3633757,0.15953534841537476,-0.057454489171504974,-0.5888350009918213
1746551253.5118067,0.15941768884658813,-0.05736155807971954,-0.5847317576408386
1746551253.6824317,0.15925855934619904,-0.05713692680001259,-0.5809697508811951
1746551253.8305194,0.15909546613693237,-0.05700341984629631,-0.5781578421592712
1746551253.9918382,0.15895766019821167,-0.05692107602953911,-0.5763329863548279
1746551254.1627908,0.15882021188735962,-0.05692863464355469,-0.5737796425819397
1746551254.3111894,0.15867121517658234,-0.056950151920318604,-0.5710726380348206
1746551254.4849584,0.1584809571504593,-0.057031724601984024,-0.5688291192054749
1746551254.6502223,0.15826645493507385,-0.05710364133119583,-0.5665813684463501
1746551254.7920232,0.15807554125785828,-0.057167138904333115,-0.5641744136810303
1746551254.9531515,0.15796126425266266,-0.05721348151564598,-0.5612491965293884
1746551255.1190307,0.1579267680644989,-0.057248927652835846,-0.5594252943992615
1746551255.2716563,0.15793925523757935,-0.05725318565964699,-0.5580878257751465
1746551255.432628,0.15804210305213928,-0.057244934141635895,-0.5563663244247437
1746551255.5984614,0.15821954607963562,-0.05726049095392227,-0.555030345916748
1746551255.7542503,0.15839774906635284,-0.05728793516755104,-0.5536936521530151
1746551255.9141834,0.15855328738689423,-0.05731096863746643,-0.5523800849914551
1746551256.0806353,0.15867407619953156,-0.0573132187128067,-0.5505016446113586
1746551256.2328937,0.1587158739566803,-0.05732205510139465,-0.5482345819473267
1746551256.3944032,0.158669114112854,-0.057326916605234146,-0.5450290441513062
1746551256.5576894,0.15854917466640472,-0.05736153945326805,-0.5421627163887024
1746551256.7140605,0.15839256346225739,-0.057398807257413864,-0.5391801595687866
1746551256.8880363,0.15817368030548096,-0.05744045600295067,-0.5357486009597778
1746551257.0407565,0.15784257650375366,-0.057458408176898956,-0.533669650554657
1746551257.1964374,0.15738210082054138,-0.057468246668577194,-0.5324555039405823
1746551257.3555174,0.15686927735805511,-0.05747315287590027,-0.5316455364227295
1746551257.5317883,0.15626029670238495,-0.05745409429073334,-0.5306712985038757
1746551257.6740973,0.15557900071144104,-0.0573994405567646,-0.5300126671791077
1746551257.8350172,0.15476097166538239,-0.057242270559072495,-0.5300971865653992
1746551258.0049145,0.15392263233661652,-0.05706435814499855,-0.5300084948539734
1746551258.1558099,0.1530110388994217,-0.05689028650522232,-0.5302374362945557
1746551258.319092,0.1521434485912323,-0.05678991600871086,-0.531043291091919
1746551258.483211,0.15128178894519806,-0.0568082332611084,-0.5319423675537109
1746551258.6423016,0.15089616179466248,-0.05693652108311653,-0.532519519329071
1746551258.799851,0.15086786448955536,-0.05706876888871193,-0.5333524346351624
1746551258.9613285,0.1512650102376938,-0.05720178410410881,-0.5339468121528625
1746551259.116868,0.15197262167930603,-0.057321373373270035,-0.5335018634796143
1746551259.281947,0.15300141274929047,-0.05744848772883415,-0.5325878858566284
1746551259.4472408,0.15420205891132355,-0.05751047283411026,-0.5313808917999268
1746551259.5981894,0.15536002814769745,-0.05754215270280838,-0.530008852481842
1746551259.756835,0.1564284861087799,-0.05747826397418976,-0.528230607509613
1746551259.9215927,0.15730036795139313,-0.05736063793301582,-0.5264933109283447
1746551260.083134,0.15800391137599945,-0.057229217141866684,-0.5247871279716492
1746551260.2401679,0.15841993689537048,-0.05705863609910011,-0.5239794254302979
1746551260.4038944,0.158450186252594,-0.056913845241069794,-0.5232040286064148
1746551260.5587754,0.15805570781230927,-0.056818630546331406,-0.5226147174835205
1746551260.7182586,0.15756632387638092,-0.056840021163225174,-0.5224165320396423
1746551260.8916998,0.157234326004982,-0.05685991793870926,-0.5230603218078613
1746551261.0381567,0.15727435052394867,-0.05684852600097656,-0.524166464805603
1746551261.1972263,0.15764538943767548,-0.05685722827911377,-0.524051308631897
1746551261.3629434,0.1583273708820343,-0.0568576417863369,-0.523236095905304
1746551261.519562,0.15918391942977905,-0.05686363950371742,-0.5221793055534363
1746551261.6800008,0.15999193489551544,-0.05684441700577736,-0.5210997462272644
1746551261.8540514,0.16080065071582794,-0.0568426251411438,-0.5197880268096924
1746551262.0033646,0.16146208345890045,-0.056925639510154724,-0.5177088975906372
1746551262.159591,0.16192197799682617,-0.05689675360918045,-0.5158469080924988
1746551262.3246582,0.16230763494968414,-0.05681910738348961,-0.5141580700874329
1746551262.4790516,0.16262666881084442,-0.05669910088181496,-0.5127431750297546
1746551262.6406589,0.16290277242660522,-0.056630928069353104,-0.5113073587417603
1746551262.8148034,0.16296079754829407,-0.0565611906349659,-0.5093671083450317
1746551262.9717577,0.16277974843978882,-0.05651312321424484,-0.5076404213905334
1746551263.1202314,0.1623549610376358,-0.056473542004823685,-0.5071567296981812
1746551263.2860756,0.16167522966861725,-0.05645579472184181,-0.5067874193191528
1746551263.4379764,0.1608791947364807,-0.056440770626068115,-0.5067532658576965
1746551263.6010387,0.15996059775352478,-0.05640773847699165,-0.5058678984642029
1746551263.7702026,0.15918074548244476,-0.05639779567718506,-0.5041963458061218
1746551263.9215784,0.15858221054077148,-0.056395482271909714,-0.5027883052825928
1746551264.079892,0.1581488400697708,-0.0564781092107296,-0.5012969374656677
1746551264.2577038,0.15781937539577484,-0.05664220079779625,-0.4998610019683838
1746551264.4107506,0.15746048092842102,-0.056791696697473526,-0.4982633888721466
1746551264.561148,0.1569073349237442,-0.05689239129424095,-0.49700742959976196
1746551264.7303462,0.15611247718334198,-0.056952834129333496,-0.4969503581523895
1746551264.8818333,0.15512417256832123,-0.05697261914610863,-0.4975159168243408
1746551265.0420568,0.15425348281860352,-0.05701533704996109,-0.49928441643714905
1746551265.209019,0.15337231755256653,-0.057048533111810684,-0.5012984871864319
1746551265.3625693,0.15265293419361115,-0.05711183696985245,-0.5023326277732849
1746551265.5220625,0.15211448073387146,-0.05721749737858772,-0.5034564137458801
1746551265.6870646,0.15194866061210632,-0.05730510130524635,-0.5040993690490723
1746551265.8451545,0.1519199013710022,-0.057370878756046295,-0.5054100155830383
1746551266.0014517,0.1519845724105835,-0.05743436515331268,-0.5071732401847839
1746551266.1696825,0.1520758867263794,-0.05746965482831001,-0.5088855028152466
1746551266.3219392,0.15230807662010193,-0.057440679520368576,-0.5092688798904419
1746551266.4830484,0.15263494849205017,-0.05734650045633316,-0.5095359683036804
1746551266.6593025,0.15298059582710266,-0.05721818283200264,-0.5104060769081116
1746551266.8084533,0.15327265858650208,-0.05707230418920517,-0.5120173692703247
1746551266.9630952,0.15351024270057678,-0.056901708245277405,-0.5140413045883179
1746551267.1305182,0.15384534001350403,-0.056730788201093674,-0.5161206126213074
1746551267.2842264,0.15410687029361725,-0.056606657803058624,-0.5182484984397888
1746551267.4430199,0.15425898134708405,-0.05650542303919792,-0.5211820602416992
1746551267.6153083,0.1542627215385437,-0.05642780289053917,-0.5235759019851685
1746551267.7631311,0.1542671024799347,-0.0564347542822361,-0.524745523929596
1746551267.9254444,0.1542249172925949,-0.056495167315006256,-0.526195228099823
1746551268.0915422,0.1540706306695938,-0.05659899488091469,-0.5280574560165405
1746551268.2542408,0.15390482544898987,-0.056657254695892334,-0.530005693435669
1746551268.4047635,0.1537114530801773,-0.056740548461675644,-0.5325058102607727
1746551268.5774188,0.15364933013916016,-0.05682821944355965,-0.5337269306182861
1746551268.7266693,0.1534801572561264,-0.05689087137579918,-0.535709798336029
1746551268.8928704,0.15320459008216858,-0.05696230009198189,-0.538107693195343
1746551269.058688,0.15286551415920258,-0.05701984465122223,-0.5401808023452759
1746551269.2065299,0.15272778272628784,-0.057082246989011765,-0.5408450961112976
1746551269.3650897,0.1525793820619583,-0.05705616623163223,-0.5414562225341797
1746551269.5337527,0.152507483959198,-0.05700068548321724,-0.5415257215499878
1746551269.6862493,0.15253937244415283,-0.05692025646567345,-0.5418540239334106
1746551269.8470774,0.15287944674491882,-0.0568290650844574,-0.5414130687713623
1746551270.015395,0.15351583063602448,-0.05678538605570793,-0.5412030816078186
1746551270.1651888,0.15425628423690796,-0.056780699640512466,-0.5423275232315063
1746551270.3273597,0.15532512962818146,-0.05680721625685692,-0.5449854731559753
1746551270.497154,0.15644246339797974,-0.05685603991150856,-0.5471663475036621
1746551270.6461186,0.1578758805990219,-0.056885976344347,-0.5486998558044434
1746551270.8089209,0.15934845805168152,-0.05687085539102554,-0.5496664047241211
1746551270.9747589,0.16074618697166443,-0.05681777745485306,-0.5504283308982849
1746551271.127069,0.16203205287456512,-0.05670274421572685,-0.5520876049995422
1746551271.287654,0.1630665510892868,-0.05662161111831665,-0.5525252819061279
1746551271.4537678,0.16390185058116913,-0.05662037432193756,-0.55389803647995
1746551271.6062279,0.16465744376182556,-0.05665977671742439,-0.5547662377357483
1746551271.7675848,0.16527535021305084,-0.05669449269771576,-0.5569506287574768
1746551271.9384627,0.16565223038196564,-0.056712742894887924,-0.5584999322891235
1746551272.0922127,0.16562440991401672,-0.056758470833301544,-0.5590458512306213
1746551272.248961,0.16531752049922943,-0.05682055652141571,-0.5601323246955872
1746551272.4160118,0.16479003429412842,-0.056965090334415436,-0.5617117881774902
1746551272.5712562,0.16411377489566803,-0.05703815445303917,-0.5634030699729919
1746551272.727043,0.16325034201145172,-0.057081155478954315,-0.5636743903160095
1746551272.905452,0.16253644227981567,-0.057066984474658966,-0.5646995902061462
1746551273.0492551,0.16205401718616486,-0.057047463953495026,-0.5660659074783325
1746551273.2083144,0.1618926227092743,-0.05698266252875328,-0.5671319365501404
1746551273.3775434,0.1620325893163681,-0.056915972381830215,-0.5664809942245483
1746551273.5286448,0.16239053010940552,-0.056875161826610565,-0.566192090511322
1746551273.6898823,0.16295135021209717,-0.056845784187316895,-0.5671775341033936
