timestamp,rel_alt
1746613977.7799606,-0.385
1746613977.8460884,0.039
1746613977.9037244,0.323
1746613977.9581037,1.041
1746613978.0164502,1.607
1746613978.0642948,1.946
1746613978.118586,2.001
1746613978.1609628,2.068
1746613978.2038753,2.137
1746613978.2463262,2.199
1746613978.2896538,2.257
1746613978.3339858,2.304
1746613978.378259,2.34
1746613978.4214938,2.363
1746613978.4674413,2.38
1746613978.5094147,2.403
1746613978.5504446,2.431
1746613978.595975,2.457
1746613978.6394954,2.473
1746613978.6721478,2.489
1746613978.713336,2.508
1746613978.7440841,2.535
1746613978.8045952,2.572
1746613978.907069,2.628
1746613979.0127363,2.728
1746613979.0882735,2.802
1746613979.5543263,2.826
1746613979.6157436,2.837
1746613979.6564202,2.855
1746613979.6986332,2.867
1746613979.7258022,2.887
1746613979.757209,2.926
1746613979.7829099,2.956
1746613979.8698382,2.951
1746613979.9658804,2.927
1746613980.0468688,2.892
1746613980.174327,2.871
1746613980.2324646,2.886
1746613980.345795,2.946
1746613980.425394,2.993
1746613980.5235581,3.019
1746613980.6274366,3.069
1746613980.716464,3.145
1746613980.8242996,3.197
1746613980.9094696,3.207
1746613981.0047133,3.224
1746613981.117644,3.285
1746613981.1965733,3.326
1746613981.2995658,3.362
1746613981.3898335,3.425
1746613981.486943,3.495
1746613981.599453,3.525
1746613981.6797578,3.52
1746613981.7795477,3.521
1746613981.8916461,3.579
1746613981.9776535,3.625
1746613982.0822384,3.661
1746613982.1618068,3.733
1746613982.2582138,3.782
1746613982.3538601,3.802
1746613982.4567318,3.811
1746613982.5563812,3.852
1746613982.6431577,3.893
1746613982.741908,3.92
1746613982.835705,3.956
1746613982.9377618,4.0
1746613983.0387006,4.018
1746613983.1355355,4.013
1746613983.2268734,4.028
1746613983.3190978,4.063
1746613983.4149818,4.089
1746613983.5244799,4.114
1746613983.6069393,4.153
1746613983.708768,4.188
1746613983.7995458,4.183
1746613983.9017015,4.137
1746613984.0127633,4.113
1746613984.090919,4.114
1746613984.1997492,4.122
1746613984.2824075,4.162
1746613984.3839278,4.205
1746613984.4955516,4.208
1746613984.5725436,4.179
1746613984.6685417,4.184
1746613984.7651417,4.209
1746613984.8603625,4.23
1746613984.9695702,4.243
1746613985.0561833,4.277
1746613985.1531334,4.272
1746613985.2489958,4.232
1746613985.3801148,4.212
1746613985.4575706,4.234
1746613985.5372562,4.256
1746613985.6345875,4.264
1746613985.7293346,4.289
1746613985.8266869,4.301
1746613985.940678,4.285
1746613986.0196073,4.253
1746613986.1213987,4.254
1746613986.2116861,4.253
1746613986.3116834,4.239
1746613986.4151564,4.246
1746613986.5002422,4.251
1746613986.6040924,4.231
1746613986.6947615,4.2
1746613986.7936506,4.21
1746613986.902023,4.229
1746613986.9851959,4.22
1746613987.0798066,4.213
1746613987.17571,4.247
1746613987.278713,4.244
1746613987.3832798,4.21
1746613987.4640188,4.207
1746613987.5630772,4.245
1746613987.6587787,4.28
1746613987.869969,4.291
1746613987.894877,4.316
1746613987.950692,4.348
1746613988.044958,4.36
1746613988.140751,4.372
1746613988.2379942,4.395
1746613988.340571,4.45
1746613988.4283864,4.485
1746613988.527505,4.515
1746613988.623962,4.551
1746613988.7197092,4.582
1746613988.8281825,4.588
1746613988.9116373,4.578
1746613989.0131102,4.564
1746613989.1036355,4.556
1746613989.2017972,4.562
1746613989.317618,4.585
1746613989.393808,4.608
1746613989.4933717,4.622
1746613989.5919845,4.651
1746613989.6847358,4.686
1746613989.7959845,4.707
1746613989.8803604,4.715
1746613989.982111,4.725
1746613990.0975354,4.726
1746613990.1741595,4.721
1746613990.2772071,4.724
1746613990.3587978,4.727
1746613990.4547567,4.73
1746613990.5507147,4.735
1746613990.6462798,4.742
1746613990.7528682,4.743
1746613990.8395624,4.741
1746613990.9528573,4.741
1746613991.0319483,4.745
1746613991.1312432,4.744
1746613991.2412465,4.737
1746613991.3211076,4.733
1746613991.4196577,4.733
1746613991.515152,4.744
1746613991.6107693,4.758
1746613991.7182782,4.768
1746613991.8061128,4.773
1746613991.9061427,4.765
1746613991.998509,4.755
1746613992.0958607,4.747
1746613992.202852,4.744
1746613992.2882445,4.745
1746613992.385864,4.75
1746613992.481389,4.751
1746613992.5770602,4.744
1746613992.6897147,4.727
1746613992.7721555,4.709
1746613992.8728576,4.756
1746613992.9735653,4.983
1746613993.325752,5.303
1746613993.374787,5.561
1746613993.4032345,5.803
1746613993.43263,6.141
1746613993.4704058,6.527
1746613993.5415034,6.925
1746613993.6481893,7.341
1746613993.7340796,7.682
1746613993.8318224,8.093
1746613993.9480262,8.501
1746613994.023357,8.932
1746613994.1298945,9.402
1746613994.2144287,9.774
1746613994.3155892,10.13
1746613994.407577,10.382
1746613994.5064566,10.568
1746613994.6147766,10.699
1746613994.699276,10.737
1746613994.7989695,10.7
1746613994.8927052,10.568
1746613994.9888237,10.379
1746613995.0955691,10.125
1746613995.1808689,9.759
1746613995.2805238,9.363
1746613995.3786669,8.837
1746613995.4695318,8.348
1746613995.5865402,7.871
1746613995.6650107,7.372
1746613995.7610211,6.95
1746613995.856216,6.55
1746613995.9641318,6.157
1746613996.0583193,5.859
1746613996.1441762,5.699
1746613996.246257,5.678
1746613996.339577,5.687
1746613996.4349463,5.661
1746613996.5404582,5.612
1746613996.6288319,5.59
1746613996.7254548,5.588
1746613996.8215544,5.601
1746613996.9176838,5.638
1746613997.0234995,5.699
1746613997.1108701,5.769
1746613997.2081645,5.837
1746613997.3030548,5.958
1746613997.3999069,6.061
1746613997.5115986,6.101
1746613997.593788,6.074
1746613997.6942947,5.998
1746613997.785472,5.879
1746613998.0050976,5.713
1746613998.0355637,5.54
1746613998.0754187,5.314
1746613998.1733904,5.092
1746613998.2677412,4.841
1746613998.3637507,4.542
1746613998.4772046,4.269
1746613998.5615318,4.012
1746613998.6527865,3.772
1746613998.7488317,3.635
1746613998.8449497,3.634
1746613998.9604492,3.78
1746613999.0407095,3.977
1746613999.1389484,4.175
1746613999.4940164,4.357
1746613999.5335753,4.556
1746613999.562297,4.733
1746613999.5943687,4.914
1746613999.6256,5.091
1746613999.7131228,5.315
1746613999.8087566,5.542
1746613999.9224174,5.759
1746614000.0028665,6.015
1746614000.098206,6.253
1746614000.19586,6.472
1746614000.293316,6.662
1746614000.404721,6.821
1746614000.4893486,6.971
1746614000.5891,7.114
1746614000.6793747,7.239
1746614000.7753468,7.391
1746614000.881663,7.509
1746614000.96781,7.604
1746614001.063462,7.657
1746614001.1590822,7.657
1746614001.258154,7.642
1746614001.3614156,7.634
1746614001.4513395,7.597
1746614001.5508761,7.532
1746614001.641103,7.502
1746614001.7405088,7.56
1746614001.8447218,7.684
1746614001.938452,7.849
1746614002.028127,8.082
1746614002.1246278,8.387
1746614002.2375975,8.657
1746614002.3322008,8.922
1746614002.4133673,9.2
1746614002.5140355,9.414
1746614002.606687,9.604
1746614002.7022398,9.755
1746614002.814411,9.894
1746614002.895419,10.022
1746614003.0010617,10.137
1746614003.090491,10.263
1746614003.1874607,10.357
1746614003.301626,10.399
1746614003.389505,10.489
1746614003.4756188,10.604
1746614003.5723817,10.692
1746614003.6675549,10.818
1746614003.7733936,10.972
1746614003.859433,11.108
1746614003.9572086,11.304
1746614004.0535073,11.486
1746614004.1650786,11.654
1746614004.2569497,11.812
1746614004.3422039,11.954
1746614004.441055,12.135
1746614004.5376961,12.321
1746614004.6324973,12.534
1746614004.7378726,12.812
1746614004.8261404,13.061
1746614004.9238293,13.293
1746614005.0175145,13.53
1746614005.1218688,13.735
1746614005.2226946,13.907
1746614005.3085568,14.057
1746614005.4073474,14.184
1746614005.5033944,14.353
1746614005.5994003,14.571
1746614005.710125,14.808
1746614005.8091466,15.088
1746614005.928927,15.443
1746614005.9844403,15.737
1746614006.0798652,16.03
1746614006.18878,16.246
1746614006.275948,16.465
1746614006.3752239,16.725
1746614006.5920131,16.972
1746614006.6866615,17.216
1746614006.7332788,17.444
1746614006.7843175,17.594
1746614006.9050055,17.717
1746614006.9979165,17.832
1746614007.055129,17.927
1746614007.2015014,18.063
1746614007.2595944,18.272
1746614007.4473078,18.516
1746614007.5314958,18.846
1746614007.578518,19.166
1746614007.650621,19.495
1746614007.7631578,19.882
1746614007.8648593,20.197
1746614007.949455,20.442
1746614008.0791063,20.646
1746614008.1529431,20.777
1746614008.2335289,20.872
1746614008.3193276,20.923
1746614008.4400787,20.971
1746614008.5199423,21.051
1746614008.629637,21.139
1746614008.7053356,21.209
1746614008.804222,21.232
1746614008.9007266,21.222
1746614008.9939513,21.182
1746614009.0862832,21.117
1746614009.173524,21.046
1746614009.2841902,20.973
1746614009.380188,20.964
1746614009.8797107,21.073
1746614009.9362817,21.32
1746614009.9968479,21.582
1746614010.052538,21.852
1746614010.1961799,22.169
1746614010.2342858,22.452
1746614010.2752428,22.724
1746614010.3261504,23.01
1746614010.3929536,23.272
1746614010.446212,23.652
1746614010.4943228,24.063
1746614010.6169374,24.492
1746614010.6854053,24.995
1746614010.7300246,25.464
1746614010.8661017,25.909
1746614010.9255693,26.352
1746614011.7203505,26.705
1746614012.197376,27.663
1746614012.3758936,28.188
1746614012.4551096,28.385
1746614012.5411701,28.541
1746614012.5958679,28.64
1746614012.648441,28.724
1746614012.702658,28.815
1746614012.7551913,28.921
1746614012.8023765,29.087
1746614012.8573475,29.275
1746614012.9318511,29.476
1746614012.9919508,29.673
1746614013.0258963,29.861
1746614013.0603352,30.031
1746614013.1058385,30.225
1746614013.1535065,30.403
1746614013.208296,30.619
1746614013.2684255,30.902
1746614013.3087816,31.17
1746614013.3526785,31.491
1746614013.4043415,31.802
1746614013.4747915,32.094
1746614013.5196047,32.398
1746614013.6195657,32.675
1746614013.6976283,32.991
1746614014.039756,33.363
1746614014.5096443,33.695
1746614015.0707278,35.024
1746614015.2014053,35.594
1746614015.2765987,36.124
1746614015.3430753,36.595
1746614015.3963082,37.075
1746614015.4901543,37.497
1746614015.5483584,37.925
1746614015.601988,38.4
1746614015.6540337,38.837
1746614015.6998656,39.288
1746614015.7640245,39.789
1746614015.7998366,40.205
1746614015.860275,40.631
1746614015.91385,41.139
1746614015.9872231,41.599
1746614016.0444534,42.107
1746614016.1085417,42.54
1746614016.1918724,42.961
1746614016.238036,43.434
1746614016.3207,43.866
1746614016.3629348,44.304
1746614017.2418041,45.224
1746614017.3053463,45.685
1746614017.3639057,46.085
1746614017.4846847,46.489
1746614017.5545568,46.963
1746614017.6254468,47.363
1746614017.700456,47.696
1746614017.7535295,47.991
1746614017.8427384,48.191
1746614017.8895748,48.343
1746614017.9441805,48.471
1746614017.9848998,48.553
1746614018.0192163,48.621
1746614018.0988276,48.674
1746614018.1501715,48.731
1746614018.1913886,48.792
1746614018.2538507,48.847
1746614018.297874,48.919
1746614018.3348124,49.029
1746614018.396327,49.144
1746614018.4532876,49.255
1746614018.4869814,49.372
1746614018.532876,49.466
1746614018.6158812,49.553
1746614018.6585133,49.617
1746614018.7481742,49.689
1746614018.8257937,49.828
1746614018.9295063,49.992
1746614019.0154452,50.178
1746614019.6081495,50.396
1746614019.6780374,50.591
1746614019.7567022,50.783
1746614019.8097308,50.979
1746614019.8649068,51.12
1746614019.9328153,51.233
1746614019.9822311,51.367
1746614020.029894,51.49
1746614020.3985937,51.597
1746614020.9828029,51.804
1746614022.1306405,53.85
1746614022.5373118,54.832
1746614023.0655196,55.91
1746614023.5817885,56.589
1746614023.9106371,56.869
1746614024.984639,57.827
1746614025.2817328,58.459
1746614025.5783217,59.569
1746614025.7977924,60.211
1746614026.1398656,61.419
1746614026.638046,63.205
1746614027.3892162,63.683
1746614028.0314286,64.969
1746614028.2238672,65.579
1746614028.334483,65.967
1746614028.4002063,66.352
1746614028.5028682,66.79
1746614028.571741,67.181
1746614028.6505256,67.584
1746614028.7149823,68.024
1746614028.8051555,68.384
1746614028.8923926,68.715
1746614028.9610186,69.058
1746614029.0459394,69.34
1746614029.125656,69.595
1746614029.2084217,69.869
1746614029.2867723,70.125
1746614029.3805995,70.421
1746614029.435148,70.665
1746614029.5279577,70.887
1746614029.591927,71.135
1746614029.657037,71.358
1746614029.7155006,71.607
1746614029.7585618,71.833
1746614029.8153353,72.087
1746614029.8594086,72.401
1746614029.9156814,72.716
1746614029.9786744,73.06
1746614030.043667,73.488
1746614030.096272,73.906
1746614030.1882906,74.341
1746614030.2371407,74.823
1746614030.322833,75.235
1746614030.3777454,75.635
1746614030.4161663,76.06
1746614030.4828656,76.402
1746614030.5186548,76.688
1746614030.5731754,76.959
1746614030.6750731,77.181
1746614030.7948527,77.428
1746614031.7564979,77.649
1746614031.8261428,77.866
1746614031.892057,78.102
1746614031.9678528,78.311
1746614032.0530014,78.524
1746614032.1168237,78.776
1746614032.1927752,79.022
1746614032.2778654,79.289
1746614032.3396792,79.597
1746614032.4017258,79.875
1746614032.447381,80.17
1746614032.6768475,80.488
1746614033.0739155,81.064
1746614033.8714375,83.666
1746614034.7252266,85.724
1746614035.149274,86.858
1746614035.8095388,88.216
1746614036.2904377,89.058
1746614037.077293,90.314
1746614037.7695622,91.913
1746614037.8928585,92.158
1746614037.9610176,92.355
1746614038.0451212,92.511
1746614038.2563689,92.688
1746614038.3373523,92.729
1746614038.4050183,92.753
1746614038.4569986,92.784
1746614038.534455,92.851
1746614038.5890608,92.913
1746614038.6801605,92.977
1746614038.7592835,93.049
1746614038.8335736,93.131
1746614038.888079,93.247
1746614038.9524457,93.362
1746614039.0186446,93.483
1746614039.1284974,93.627
1746614039.186593,93.722
1746614039.2544062,93.782
1746614039.3142138,93.811
1746614039.354646,93.812
1746614039.3929224,93.8
1746614039.4651244,93.768
1746614039.5057645,93.713
1746614039.5481656,93.605
1746614039.5829184,93.443
1746614039.6451402,93.232
1746614039.6833599,92.932
1746614039.7288857,92.601
1746614039.7720883,92.22
1746614039.8434,91.746
1746614039.9653513,91.285
1746614040.0285654,90.789
1746614040.1327813,90.198
1746614040.218562,89.647
1746614040.3243527,89.014
1746614040.41997,88.454
1746614040.5256543,87.962
1746614040.6258075,87.514
1746614040.7064276,87.172
1746614041.082114,86.864
1746614041.1604524,86.551
1746614041.2449043,86.314
1746614041.2829196,86.14
1746614041.3283787,86.041
1746614041.5117276,85.984
1746614041.5751681,85.924
1746614041.6285448,85.87
1746614041.6786566,85.89
1746614041.7387114,86.01
1746614041.7669263,86.125
1746614042.0985978,86.197
1746614042.1748898,86.261
1746614042.365886,86.341
1746614042.7530406,86.409
1746614043.6794624,85.868
1746614044.3196552,85.595
1746614044.8000803,85.65
1746614044.866098,85.739
1746614044.9332216,85.827
1746614045.0283418,85.948
1746614045.1051013,86.091
1746614045.1600285,86.291
1746614045.2266178,86.484
1746614045.412697,86.723
1746614046.6802335,89.519
1746614047.1014743,90.257
1746614047.7603853,90.838
1746614047.843956,90.901
1746614047.9124057,90.962
1746614047.9998667,91.002
1746614048.0693758,91.027
1746614048.1238148,91.049
1746614048.267935,91.057
1746614048.3477798,91.061
1746614048.4292417,91.06
1746614048.4929495,91.052
1746614048.546939,91.044
1746614048.6010857,91.043
1746614048.6556408,91.034
1746614048.7285588,91.02
1746614048.7835999,91.012
1746614048.8471994,91.018
1746614048.9332106,91.034
1746614049.0073452,91.061
1746614049.0450854,91.107
1746614049.120213,91.154
1746614049.16081,91.2
1746614049.215975,91.251
1746614049.2794409,91.295
1746614049.3352349,91.326
1746614049.3843024,91.331
1746614049.4522915,91.298
1746614049.4908159,91.23
1746614049.5281808,91.156
1746614049.630393,91.078
1746614049.708851,90.979
1746614049.8080773,90.874
1746614049.8825738,90.759
1746614050.321967,90.634
1746614051.3539622,90.144
1746614052.0347674,89.831
1746614052.4489875,90.123
1746614052.7160733,90.593
1746614053.2051766,91.649
1746614053.5826418,92.533
1746614053.7856364,92.98
1746614053.8483076,93.16
1746614053.9067476,93.302
1746614053.9716332,93.421
1746614054.0389206,93.502
1746614054.0939844,93.571
1746614054.1704092,93.625
1746614054.2519217,93.647
1746614054.3220694,93.644
1746614054.382207,93.622
1746614054.4424102,93.581
1746614054.5148928,93.52
1746614054.581031,93.46
1746614054.6482742,93.391
1746614054.7050755,93.332
1746614054.7656982,93.272
1746614055.8861637,93.12
1746614056.7188041,94.68
1746614057.0739012,95.538
1746614058.09221,97.153
1746614058.686751,96.987
1746614059.1696665,96.685
1746614059.786342,96.837
1746614060.5771012,97.437
1746614061.4586012,98.67
1746614062.1105099,99.654
1746614062.7199693,99.808
1746614062.8767948,99.811
1746614063.1546385,99.799
1746614063.2112217,99.82
1746614063.2729652,99.864
1746614063.3393774,99.911
1746614063.3916996,99.962
1746614063.4397597,100.105
1746614063.5160885,100.274
1746614063.5701885,100.521
1746614063.6212811,100.846
1746614063.6812718,101.144
1746614063.7483344,101.493
1746614063.795406,101.814
1746614063.8544333,102.18
1746614063.918343,102.601
1746614063.977345,102.955
1746614064.016521,103.32
1746614064.075422,103.804
1746614064.1363616,104.211
1746614064.1808496,104.617
1746614064.232173,104.92
1746614064.2682862,105.153
1746614064.306397,105.359
1746614064.3856025,105.516
1746614064.4565961,105.628
1746614064.5417213,105.708
1746614064.6248686,105.752
1746614064.7388313,105.778
1746614064.8344848,105.81
1746614064.9227366,105.856
1746614065.0321183,105.908
1746614065.0949686,105.951
1746614065.3820884,105.997
1746614065.4465094,106.041
1746614065.5003753,106.087
1746614065.544078,106.125
1746614065.5862174,106.154
1746614065.6812747,106.165
1746614065.8040423,106.176
1746614067.0097258,106.183
1746614067.7721317,105.88
1746614068.5850673,105.992
1746614068.9363115,106.201
1746614069.5338178,106.812
1746614069.9329925,107.495
1746614070.1195161,107.925
1746614070.5015285,109.25
1746614071.3529117,112.642
1746614072.0149317,114.952
1746614072.423832,115.638
1746614072.7519107,115.903
1746614073.2705953,115.951
1746614073.7130766,115.014
1746614073.8237317,114.738
1746614073.8964028,114.413
1746614073.9680028,114.131
1746614074.0561066,113.853
1746614074.1263244,113.661
1746614074.2017493,113.541
1746614074.2650032,113.5
1746614074.3356743,113.562
1746614074.4132502,113.694
1746614074.4861708,113.887
1746614074.5538952,114.081
1746614074.6214929,114.279
1746614075.010705,114.512
1746614076.08158,116.895
1746614076.6521814,117.23
1746614077.1852822,117.012
1746614077.4525678,117.27
1746614077.5063467,117.382
1746614077.5617158,117.504
1746614077.618758,117.599
1746614077.6850023,117.672
1746614077.7359014,117.723
1746614077.78585,117.735
1746614077.8411536,117.725
1746614077.901404,117.707
1746614077.9693937,117.673
1746614078.0346818,117.603
1746614078.1002355,117.518
1746614078.1636353,117.421
1746614078.238822,117.291
1746614078.2985973,117.165
1746614078.3728256,117.01
1746614078.4304216,116.856
1746614078.4671776,116.69
1746614078.532458,116.513
1746614078.5845718,116.371
1746614078.6191585,116.234
1746614079.224064,116.094
1746614079.4300683,115.983
1746614079.4799535,115.874
1746614079.5327291,115.749
1746614079.5974333,115.646
1746614079.693038,115.556
1746614079.7408319,115.47
1746614079.8067203,115.41
1746614079.8396049,115.368
1746614079.8970897,115.346
1746614080.044332,115.332
1746614080.089172,115.333
1746614080.200462,115.351
1746614080.2672276,115.384
1746614080.3194196,115.437
1746614080.3531907,115.495
1746614080.4068384,115.575
1746614080.4642,115.669
1746614080.5135124,115.788
1746614080.5600224,115.923
1746614080.6249638,116.089
1746614080.6578279,116.245
1746614080.772451,116.43
1746614080.8471518,116.608
1746614082.6445153,118.734
1746614083.501114,119.776
1746614084.4281485,119.899
1746614084.6263916,119.82
1746614084.6997042,119.787
1746614084.768004,119.756
1746614084.8338418,119.734
1746614084.897166,119.72
1746614084.9933686,119.704
1746614085.0529583,119.679
1746614085.1215422,119.666
1746614085.1984205,119.673
1746614085.2572057,119.674
1746614085.3118,119.65
1746614085.389538,119.614
1746614085.4517095,119.589
1746614085.5224574,119.568
1746614085.5916107,119.546
1746614085.6762176,119.526
1746614085.788207,119.512
1746614085.8359056,119.507
1746614085.9025364,119.513
1746614086.1013153,119.537
1746614086.1797962,119.573
1746614086.2369993,119.616
1746614086.2922857,119.675
1746614086.3336842,119.734
1746614086.3939767,119.802
1746614086.4405854,119.872
1746614086.490878,119.929
1746614086.548664,119.992
1746614086.6001732,120.073
1746614086.65644,120.144
1746614086.737141,120.192
1746614086.787883,120.181
1746614087.3805506,120.129
1746614088.5383801,119.502
1746614088.6053734,119.477
1746614088.663551,119.458
1746614088.7386296,119.443
1746614088.8304467,119.426
1746614088.9239228,119.411
1746614089.004076,119.406
1746614089.0892444,119.409
1746614089.148792,119.424
1746614089.2178016,119.442
1746614089.291629,119.47
1746614089.3525424,119.498
1746614089.4403667,119.515
1746614089.5060422,119.535
1746614089.5757186,119.568
1746614089.643593,119.628
1746614089.698721,119.717
1746614089.7618783,119.821
1746614089.8133564,119.911
1746614089.871962,119.999
1746614089.9332495,120.107
1746614090.0092595,120.218
1746614090.0526304,120.373
1746614090.1229074,120.512
1746614090.1858938,120.655
1746614090.2598386,120.82
1746614090.2962272,120.964
1746614090.3305726,121.115
1746614090.3957388,121.236
1746614090.501123,121.354
1746614090.5824256,121.467
1746614090.646775,121.587
1746614090.7549584,121.687
1746614090.8441877,121.778
1746614090.953388,121.874
1746614091.0385847,121.953
1746614091.153627,122.034
1746614091.2344522,122.105
1746614091.3254812,122.189
1746614092.8450642,123.061
1746614093.8468218,124.832
1746614094.0169408,125.0
1746614094.0678387,125.148
1746614094.1203663,125.32
1746614094.192104,125.466
1746614094.2664104,125.609
1746614094.3350704,125.766
1746614094.4018307,125.904
1746614094.4743934,126.032
1746614094.5458777,126.176
1746614094.6108344,126.303
1746614094.6731873,126.425
1746614094.7522717,126.55
1746614094.8125422,126.644
1746614094.871853,126.712
1746614094.9501317,126.754
1746614095.0148246,126.761
1746614095.069665,126.745
1746614095.1050706,126.713
1746614095.1502085,126.667
1746614095.5940943,126.598
1746614096.0684638,126.451
1746614097.0686069,126.469
1746614097.704906,127.15
1746614098.2068107,127.95
1746614098.6007845,128.627
1746614099.244362,129.793
1746614099.6833785,130.366
1746614100.1693459,130.976
1746614100.4378195,131.371
1746614100.7543163,131.906
1746614100.828556,132.094
1746614100.884004,132.323
1746614100.9526472,132.536
1746614101.0416117,132.745
1746614101.1179492,132.982
1746614101.2005055,133.193
1746614101.2686388,133.406
1746614101.3480031,133.625
1746614101.398521,133.778
1746614101.477532,133.915
1746614101.55708,134.05
1746614101.6366735,134.143
1746614101.7151735,134.219
1746614101.784798,134.298
1746614101.8584108,134.365
1746614101.9414108,134.435
1746614102.0254078,134.502
1746614102.0764978,134.57
1746614102.1398804,134.651
1746614102.187158,134.745
1746614102.224073,134.871
1746614102.3002505,135.02
1746614102.3359413,135.145
1746614102.3795831,135.267
1746614102.4600732,135.401
1746614102.537703,135.537
1746614102.575385,135.694
1746614102.6463575,135.905
1746614102.667336,136.131
1746614102.725038,136.369
1746614102.796368,136.655
1746614102.9413078,136.912
1746614103.007611,137.191
1746614103.0953994,137.429
1746614103.2006752,137.691
1746614103.3050387,137.997
1746614103.388563,138.267
1746614103.5892587,138.546
1746614103.6342974,138.857
1746614103.6781847,139.096
